seg_id,time_to_failure
seg_1f1e60,7.785186767578125
seg_40b3aa,2.281569719314575
seg_d1ca05,8.584547996520996
seg_ade769,4.696939468383789
seg_4d8f0f,2.47747802734375
seg_c80857,0.44882047176361084
seg_06d7ba,2.694096803665161
seg_2465ce,4.8928961753845215
seg_07c815,2.543689250946045
seg_3bf9ac,1.8484950065612793
seg_490092,7.769381523132324
seg_a05c22,1.8302202224731445
seg_bd5022,1.9262845516204834
seg_d2551a,9.785950660705566
seg_946d9a,2.20469331741333
seg_a247ac,8.0724458694458
seg_ca88e3,8.387869834899902
seg_2e64af,2.1506600379943848
seg_dcbe02,2.970076322555542
seg_077b7e,3.091090202331543
seg_266d4e,3.7042741775512695
seg_e6e1df,4.128782749176025
seg_1cb942,7.86268949508667
seg_661629,2.6244301795959473
seg_0c8502,7.877554893493652
seg_29c906,2.255432605743408
seg_687a5c,2.4291632175445557
seg_4ad5a2,3.4317870140075684
seg_f3063a,3.9916341304779053
seg_03d386,1.627195119857788
seg_7d65c7,6.652717590332031
seg_9485c0,3.838111400604248
seg_ba1d68,2.0709872245788574
seg_462c1d,7.631921768188477
seg_f80e44,3.222806692123413
seg_35269b,9.917144775390625
seg_cc2e9b,2.8040499687194824
seg_a8685e,4.98661470413208
seg_cd699e,2.725302219390869
seg_a86231,3.661494731903076
seg_31b808,4.41642427444458
seg_ada81a,8.267868995666504
seg_6e12ee,3.753974199295044
seg_b35174,0.6929734349250793
seg_75438e,4.461504936218262
seg_2dfb91,2.2410993576049805
seg_ebec3e,2.5362563133239746
seg_e067ab,7.001439094543457
seg_eccb17,1.880957841873169
seg_9a7d1d,2.242840528488159
seg_d247da,5.819664001464844
seg_cecd29,4.304793357849121
seg_bca500,3.857548475265503
seg_5d45db,4.4584150314331055
seg_c509ff,3.8565330505371094
seg_23efb0,2.867713689804077
seg_211486,7.815600872039795
seg_58d52d,9.543474197387695
seg_d83890,2.4650661945343018
seg_e86e44,3.2181577682495117
seg_570d69,7.704731464385986
seg_28fc32,5.179581165313721
seg_6681ee,1.8934524059295654
seg_ddc800,7.688023090362549
seg_813aab,2.960556983947754
seg_ead30e,2.4974536895751953
seg_18096a,5.249616622924805
seg_3b7724,8.216299057006836
seg_814b1f,2.1601808071136475
seg_d2cb02,4.6087541580200195
seg_b4402d,8.193464279174805
seg_de225c,8.926204681396484
seg_78fc4b,3.9338512420654297
seg_692e7a,6.558260440826416
seg_e25aca,3.800233840942383
seg_5c9077,5.299523830413818
seg_39300d,2.5261001586914062
seg_3878d0,1.9953129291534424
seg_0125d9,4.6672892570495605
